Header Level,Header Text,Content
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Dr. Devi.AAssociate Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,Compression with cryptography
h3,Programs Organised,Seminars - 1Training programs - 3FDP’s - 5
h3,Qualification,Ph.D.
h3,Teaching Experience,18 years 8 months
h3,FDP’s,
h3,Conferences FDP's,
h3,Seminars,
h3,Training programs,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,Funded Project (amount sanctioned),
h3,Publications In Refereed Journals,
h3,Publications In Conferences,
h3,Patents Copyrights,
h3,Books Published,
h3,Research Publication,
h3,Participation in Seminars/Conferences/Symposium,Conferences - 3Seminars - 5
h3,Research Project,Compressed cryptosystem
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Dr. Vijayalakshmi A LepakshiAssociate Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Cloud Computing, Data Science, AI, ML, DL"
h3,Programs Organised,
h3,Qualification,"MSc., MPhil, Ph.D."
h3,Teaching Experience,18 years 7 months
h3,Linkedin,
h3,FDP’s,
h3,Workshops,
h3,Conferences FDP's,
h3,Seminars,
h3,Workshops / FDP's,
h3,Training programs,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,PhDs Guided/PhDs Guiding,
h3,Publications In Refereed Journals,
h3,Publications In Conferences,
h3,Books Published,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,"Cloud Computing, Data Science, AI, ML, DL"
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h2,Browse by Faculty,
h2,Admission Helplines,
h2,FACULTY RECOGNITION,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,School of Computer Science and Applications,Faculty Recognition from inception of school (year wise)
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Prof. Jesla JosephAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Algorithms, Data Structures"
h3,Programs Organised,
h3,Qualification,"MCA, (Ph.D.)"
h3,Teaching Experience,12 years
h3,Linkedin,
h3,Workshops,
h3,Conferences FDP's,
h3,Workshops / FDP's,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,Publications In Conferences,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,Augmented Reality
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Prof. ADITYA.VAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Machine Learning and Deep Learning ,(Signal Processing )"
h3,Programs Organised,
h3,Qualification,"MCA,(Ph.D.)"
h3,Teaching Experience,3 year 9 months
h3,Linkedin,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,Publications In Refereed Journals,
h3,Patents Copyrights,
h3,UG / PG Projects,
h3,Research Project,Deep Learning
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Prof. P Sree LakshmiAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Data Mining,Machine Learning,Natural Language Processing"
h3,Programs Organised,
h3,Qualification,"MCA, (Ph.D.)"
h3,Teaching Experience,12 years
h3,Awards & Recognition,
h3,Conferences FDP's,
h3,Workshops / FDP's,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,Publications In Refereed Journals,
h3,Publications In Conferences,
h3,Patents Copyrights,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,"NLP -Data Mining,Machine Learning"
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Dr. Deeba KAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Context awareness, Middleware, Knowledge Representation & Reasoning"
h3,Programs Organised,
h3,Qualification,"M.Sc.,M.Phil.,Ph.D.,"
h3,Teaching Experience,6 Years
h3,Scopus ID/Google Scholar ID,
h3,Publications In Refereed Journals,
h3,Patents Copyrights,
h3,Books Published,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,"Context Aware Systems, Middleware, AI"
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Prof. Vijayalaxmi ChiniwarAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Computer Networks, Artificial Intelligence, Blockchain Technology"
h3,Programs Organised,
h3,Qualification,"MCA, (Ph.D.)"
h3,Teaching Experience,12 years
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,Publications In Refereed Journals,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,"ComputerNetworks, Artificial Intelligence, BlockChain Technology"
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Prof. Abhay Kumar SrivastavAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,Machine Learning and Java
h3,Programs Organised,
h3,Qualification,"MCA, M.Phil, (Ph.D.)"
h3,Teaching Experience,14 years
h3,Workshops,
h3,Conferences FDP's,
h3,Seminars,
h3,Workshops / FDP's,
h3,Training programs,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,PhDs Guided/PhDs Guiding,
h3,Publications In Refereed Journals,
h3,Publications In Conferences,
h3,Patents Copyrights,
h3,Books Published,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,Machine Learning
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Dr. Hemalatha.BAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Data mining,Neural Networks,C,C++,Java,Python,Computer Organization,Software Engineering"
h3,Programs Organised,
h3,Qualification,"(Ph.D),M.Tech, M.Phil, M.Sc.,NET"
h3,Teaching Experience,20 Years 2months
h3,Linkedin,
h3,Scopus ID/Google Scholar ID,
h3,Publications In Refereed Journals,
h3,Patents Copyrights,
h3,UG / PG Projects,
h3,Research Publication,
h3,Research Project,"Data mining, Neural Networks, Image Processing"
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Dr. ARCHANA BHASKARAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"Theory of computation, Java,data structures,cloud computing"
h3,Programs Organised,
h3,Qualification,"BE,MTech,(Ph.D)"
h3,Teaching Experience,6 Years
h3,Publications In Refereed Journals,
h3,Patents Copyrights,
h3,Research Publication,
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Shreyas K PAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"C Programming, C++ Programming, Java Programming, Python Programming, Web Technology, Software Engineering."
h3,Programs Organised,
h3,Qualification,M.Tech
h3,Teaching Experience,1 Year
h3,Linkedin,
h3,FDP’s,
h3,Vidwan ID/Profile URL,
h3,Publications In Refereed Journals,
h3,Patents Copyrights,
h3,Research Publication,
h3,Participation in Seminars/Conferences/Symposium,1
h3,Research Project,Machine Learning
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h1,Prof. K.MadusudananAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
h3,Areas Of Interest,"E-Learning Technology, Computer Networks, Software Engineering,Data Mining"
h3,Programs Organised,40
h3,Qualification,"MCA.M.Phil,(Ph.D)"
h3,Teaching Experience,19 Years
h3,Linkedin,
h3,FDP’s,
h3,Vidwan ID/Profile URL,
h3,Scopus ID/Google Scholar ID,
h3,Publications In Refereed Journals,
h3,UG / PG Projects,
h3,Research Publication,
h3,Participation in Seminars/Conferences/Symposium,23
h3,Research Project,"Semantic Web, E-Learning Technology"
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h2,Browse by Faculty,
h2,Admission Helplines,
h2,FACILITIES,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Labs,
h3,Digitalclassrooms,"REVA University has over 200+ smart classrooms that are equipped with state-of-the-art infrastructure. The School of Computer Science and Applications has 15 digital classrooms equipped with high-end projectors, wi-fi connection, and other facilities to support hybrid learning."
h3,Student Clubs,
h3,Library,"The School has a dedicated library with close to 1,000 volumes, e-books, international publications, journals and research papers."
h3,Research Centre,
h3,Laborataries,
h3,Follow Us,
h3,Follow Us,
h3,05 /,
h3,25 /,
h3,24 /,
h3,09 /,
h3,04 /,
h3,03 /,
h3,27 /,
h3,26 /,
h3,27 /,
h3,26 /,
h4,200+,
h4,"NXP Semiconductors, CENTUM Electronics Pvt. Ltd.,Spark Minda, IIT Bombay e-Yantra, among others are set to boost prgamatic learning.","The School has industry mentored projects from industries like NXP, SparkMinda, CENTUM Electronics that enable strong foundational skills to become future engineers."
h4,REVA University,"Rukmini Knowledge Park, Kattigenahalli, Yelahanka, Bangalore, Karnataka, India, 560 064 © RECT All Rights ReservedWebsite Design and Developmentby Sterco Digitex"
h4,Dec-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Oct-24,
h4,Sep-24,
h4,Sep-24,
h4,Aug-24,
h4,Aug-24,
h6,smart classrooms,
h1,Prof. Nagaraju SAssistant Professor,School of Computer Science and Applications
h2,Browse by Faculty,
h2,Admission Helplines,
h2,Why REVA,
h2,Login,
h2,Membership,
h2,Internationalization,
h2,Careers,
h2,Alumni,
h2,Contact,
h2,Entrepreneurship,
h2,Happenings,
h2,University E-Resources,
h2,Others,
h2,Faculty Profile,
h2,Grievance Redressal,
h2,Anti Ragging,
h2,Why REVA,
h2,Careers,
h2,Happenings,
h2,Contact,
h2,Alumni,
h2,Library E-Resources,
h2,Login,
h2,Other,
h2,Notifications,
h3,Specialization,
